# 0-18, Vaccinated, M, Delta, 1
0,    0,   0,   0,   0,   0.5, 0.8
0,    0,   0,   0,   0,   0,   0
0,    0,   0,   0,   0,   0,   0

0,    1,   1,   0,   0,   0,   0
0,    0,   0,   0,   0,   0,   2
0,    0,   0,   2,   0,   0,   3
0,    0,   0,   0,   2,   0,   4
0,    0,   0,   0,   0,   1,   3
0,    0,   0,   0,   0,   0,   0
0,    0,   0,   0,   0,   0,   0

0,    7,   7,   0,    0,    0,    0
0,    0,   0,   0,    0,    0,    8
0,    0,   0,   8,    0,    0,    12
0,    0,   0,   0,    10,   0,    18
0,    0,   0,   0,    0,    8,    12
0,    0,   0,   0,    0,    0,    0
0,    0,   0,   0,    0,    0,    0


# 65+, Unvaccinated, F, Omicron, 24

0, 0.40, 0.60, 0,    0,    0,    0
0, 0,    0,    0,    0,    0,    1.0
0, 0,    0,    0.20, 0,    0,    0.80
0, 0,    0,    0,    0.10, 0,    0.90
0, 0,    0,    0,    0,    0.20, 0.80
0, 0,    0,    0,    0,    0,    0
0, 0,    0,    0,    0,    0,    0

0, 1, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1
0, 0, 0, 1, 0, 0, 1
0, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 1, 1
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0

0,    0.9, 0.9, 0,   0,   0,   0
0,    0,   0,   0,   0,   0,   1.8
0,    0,   0,   2.1, 0,   0,   2.5
0,    0,   0,   0,   1.3, 0,   3.5
0,    0,   0,   0,   0,   2.8, 4.2
0,    0,   0,   0,   0,   0,   0
0,    0,   0,   0,   0,   0,   0

0,    0.2, 0.2, 0,   0,   0,   0
0,    0,   0,   0,   0,   0,   0.6
0,    0,   0,   0.6, 0,   0,   0.8
0,    0,   0,   0,   0.6, 0,   0.8
0,    0,   0,   0,   0,   1.0, 1.2
0,    0,   0,   0,   0,   0,   0
0,    0,   0,   0,   0,   0,   0

0,    1,   1,   0,   0,   0,   0
0,    0,   0,   0,   0,   0,   2
0,    0,   0,   2,   0,   0,   3
0,    0,   0,   0,   2,   0,   4
0,    0,   0,   0,   0,   2,   4
0,    0,   0,   0,   0,   0,   0
0,    0,   0,   0,   0,   0,   0

0,    6,   6,   0,    0,    0,    0
0,    0,   0,   0,    0,    0,    8
0,    0,   0,   8,    0,    0,   12
0,    0,   0,   0,   10,    0,   18
0,    0,   0,   0,    0,   12,   18
0,    0,   0,   0,    0,    0,   0
0,    0,   0,   0,    0,    0,   0
